HELLO:HELLO,25,1545006821196,"{""Rating"": ""95"", ""ReactionTime"": 5208, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
HELLO:HELLO,26,1545006826111,"{""Rating"": ""97"", ""ReactionTime"": 4913, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
HELLO:HELLO,27,1545006831249,"{""Rating"": ""6"", ""ReactionTime"": 5138, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
HELLO:HELLO,28,1545006836658,"{""Rating"": ""93"", ""ReactionTime"": 5408, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
HELLO:HELLO,29,1545006843182,"{""Rating"": ""97"", ""ReactionTime"": 6523, ""TrialName"": ""CylOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
HELLO:HELLO,30,1545006849017,"{""Rating"": ""50"", ""ReactionTime"": 5833, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
HELLO:HELLO,31,1545006854385,"{""Rating"": ""50"", ""ReactionTime"": 5366, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
HELLO:HELLO,32,1545006860093,"{""Rating"": ""7"", ""ReactionTime"": 5707, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
HELLO:HELLO,33,1545006865339,"{""Rating"": ""93"", ""ReactionTime"": 5245, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
HELLO:HELLO,34,1545006871944,"{""Rating"": ""94"", ""ReactionTime"": 6604, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
HELLO:HELLO,35,1545006877018,"{""Rating"": ""12"", ""ReactionTime"": 5072, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
HELLO:HELLO,36,1545006882626,"{""Rating"": ""96"", ""ReactionTime"": 5606, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
HELLO:HELLO,37,1545006888145,"{""Rating"": ""50"", ""ReactionTime"": 5518, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
HELLO:HELLO,38,1545006893747,"{""Rating"": ""7"", ""ReactionTime"": 5601, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
HELLO:HELLO,39,1545006899498,"{""Rating"": ""7"", ""ReactionTime"": 5750, ""TrialName"": ""CylOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
HELLO:HELLO,40,1545006904415,"{""Rating"": ""5"", ""ReactionTime"": 4917, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
HELLO:HELLO,41,1545006909823,"{""Rating"": ""50"", ""ReactionTime"": 5407, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
HELLO:HELLO,42,1545006915533,"{""Rating"": ""50"", ""ReactionTime"": 5708, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
HELLO:HELLO,43,1545006921289,"{""Rating"": ""4"", ""ReactionTime"": 5755, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
HELLO:HELLO,44,1545006926376,"{""Rating"": ""50"", ""ReactionTime"": 5087, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
HELLO:HELLO,45,1545006931173,"{""Rating"": ""50"", ""ReactionTime"": 4796, ""TrialName"": ""CylOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
HELLO:HELLO,46,1545006937923,"{""Rating"": ""98"", ""ReactionTime"": 6749, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
HELLO:HELLO,47,1545006943402,"{""Rating"": ""97"", ""ReactionTime"": 5476, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
HELLO:HELLO,48,1545006948642,"{""Rating"": ""3"", ""ReactionTime"": 5240, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
HELLO:HELLO,49,1545006954487,"{""Rating"": ""5"", ""ReactionTime"": 5845, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
HELLO:HELLO,50,1545006960144,"{""Rating"": ""95"", ""ReactionTime"": 5656, ""TrialName"": ""SphereOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
HELLO:HELLO,51,1545006960146,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
HELLO:HELLO,52,1545007176115,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
boop:boop,0,1545007345359,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
boop:boop,1,1545007345359,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
boop:boop,2,1545007345359,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
boop:boop,3,1545007360606,"{""Rating"": ""46"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
boop:boop,4,1545007373253,"{""Rating"": ""80"", ""ReactionTime"": 8694, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
boop:boop,5,1545007380353,"{""Rating"": ""83"", ""ReactionTime"": 7098, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
boop:boop,6,1545007389259,"{""Rating"": ""1"", ""ReactionTime"": 8905, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
boop:boop,7,1545007399127,"{""Rating"": ""75"", ""ReactionTime"": 9867, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
boop:boop,8,1545007406133,"{""Rating"": ""46"", ""ReactionTime"": 7005, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
boop:boop,9,1545007413048,"{""Rating"": ""72"", ""ReactionTime"": 6912, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
boop:boop,10,1545007423504,"{""Rating"": ""81"", ""ReactionTime"": 10456, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
boop:boop,11,1545007431949,"{""Rating"": ""85"", ""ReactionTime"": 8443, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
boop:boop,12,1545007440591,"{""Rating"": ""1"", ""ReactionTime"": 8641, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
boop:boop,13,1545007450330,"{""Rating"": ""1"", ""ReactionTime"": 9738, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
boop:boop,14,1545007459488,"{""Rating"": ""1"", ""ReactionTime"": 9157, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
boop:boop,15,1545007468122,"{""Rating"": ""1"", ""ReactionTime"": 8632, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
boop:boop,16,1545007474724,"{""Rating"": ""43"", ""ReactionTime"": 6600, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
boop:boop,17,1545007482634,"{""Rating"": ""75"", ""ReactionTime"": 7909, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
boop:boop,18,1545007492118,"{""Rating"": ""43"", ""ReactionTime"": 9482, ""TrialName"": ""SphereOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
boop:boop,19,1545007498998,"{""Rating"": ""38"", ""ReactionTime"": 6878, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
boop:boop,20,1545007509430,"{""Rating"": ""1"", ""ReactionTime"": 10431, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
boop:boop,21,1545007518502,"{""Rating"": ""1"", ""ReactionTime"": 9070, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
boop:boop,22,1545008005482,"{""Rating"": ""2"", ""ReactionTime"": 486979, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
boop:boop,23,1545008021591,"{""Rating"": ""81"", ""ReactionTime"": 16105, ""TrialName"": ""CubeOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
boop:boop,24,1545008029527,"{""Rating"": ""42"", ""ReactionTime"": 7933, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
boop:boop,25,1545008038979,"{""Rating"": ""1"", ""ReactionTime"": 9448, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
boop:boop,26,1545008045471,"{""Rating"": ""41"", ""ReactionTime"": 6488, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
boop:boop,27,1545008059488,"{""Rating"": ""72"", ""ReactionTime"": 14013, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
boop:boop,28,1545008067698,"{""Rating"": ""76"", ""ReactionTime"": 8205, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
boop:boop,29,1545008075303,"{""Rating"": ""39"", ""ReactionTime"": 7604, ""TrialName"": ""SphereOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
boop:boop,30,1545008086096,"{""Rating"": ""42"", ""ReactionTime"": 10788, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
boop:boop,31,1545008096991,"{""Rating"": ""1"", ""ReactionTime"": 10892, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
boop:boop,32,1545008107338,"{""Rating"": ""1"", ""ReactionTime"": 10346, ""TrialName"": ""CubeOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
boop:boop,33,1545008114588,"{""Rating"": ""77"", ""ReactionTime"": 7246, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
boop:boop,34,1545008122380,"{""Rating"": ""46"", ""ReactionTime"": 7789, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
boop:boop,35,1545008150672,"{""Rating"": ""42"", ""ReactionTime"": 28289, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
boop:boop,36,1545008156824,"{""Rating"": ""44"", ""ReactionTime"": 6148, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
boop:boop,37,1545008164001,"{""Rating"": ""44"", ""ReactionTime"": 7173, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
boop:boop,38,1545008176784,"{""Rating"": ""79"", ""ReactionTime"": 12780, ""TrialName"": ""CylOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
boop:boop,39,1545008186042,"{""Rating"": ""2"", ""ReactionTime"": 9255, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
boop:boop,40,1545008194193,"{""Rating"": ""44"", ""ReactionTime"": 8147, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
boop:boop,41,1545008202978,"{""Rating"": ""79"", ""ReactionTime"": 8784, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
boop:boop,42,1545008215469,"{""Rating"": ""2"", ""ReactionTime"": 12488, ""TrialName"": ""SphereOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
boop:boop,43,1545008222673,"{""Rating"": ""43"", ""ReactionTime"": 7200, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
boop:boop,44,1545008229704,"{""Rating"": ""44"", ""ReactionTime"": 7030, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
boop:boop,45,1545008237826,"{""Rating"": ""2"", ""ReactionTime"": 8120, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
boop:boop,46,1545008237835,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
boop:boop,47,1545008407344,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
awesome:awesome,0,1545007211116,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
awesome:awesome,1,1545007211116,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
awesome:awesome,2,1545007211116,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""third"", ""question"": ""densOrder""}"
awesome:awesome,3,1545007214142,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html""], ""action"": ""Begin""}"
awesome:awesome,4,1545007216288,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2142, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-1.html""}"
awesome:awesome,5,1545007275115,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
awesome:awesome,6,1545007275115,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
awesome:awesome,7,1545007275116,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
awesome:awesome,8,1545007284045,"{""Rating"": ""22"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
awesome:awesome,9,1545007300066,"{""Rating"": ""60"", ""ReactionTime"": 13411, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
awesome:awesome,10,1545007306053,"{""Rating"": ""42"", ""ReactionTime"": 5984, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
awesome:awesome,11,1545007314413,"{""Rating"": ""5"", ""ReactionTime"": 8357, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
awesome:awesome,12,1545007319639,"{""Rating"": ""57"", ""ReactionTime"": 5224, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
awesome:awesome,13,1545007326725,"{""Rating"": ""60"", ""ReactionTime"": 7082, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
awesome:awesome,14,1545007333001,"{""Rating"": ""58"", ""ReactionTime"": 6272, ""TrialName"": ""CylOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
awesome:awesome,15,1545007339789,"{""Rating"": ""4"", ""ReactionTime"": 6784, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
awesome:awesome,16,1545007346259,"{""Rating"": ""43"", ""ReactionTime"": 6467, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
awesome:awesome,17,1545007352802,"{""Rating"": ""34"", ""ReactionTime"": 6541, ""TrialName"": ""CylOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
awesome:awesome,18,1545007358765,"{""Rating"": ""58"", ""ReactionTime"": 5959, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
awesome:awesome,19,1545007365141,"{""Rating"": ""72"", ""ReactionTime"": 6374, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
awesome:awesome,20,1545007371705,"{""Rating"": ""63"", ""ReactionTime"": 6560, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
awesome:awesome,21,1545007385272,"{""Rating"": ""7"", ""ReactionTime"": 13566, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
awesome:awesome,22,1545007395975,"{""Rating"": ""11"", ""ReactionTime"": 10699, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
awesome:awesome,23,1545007402070,"{""Rating"": ""28"", ""ReactionTime"": 6092, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
awesome:awesome,24,1545007408430,"{""Rating"": ""1"", ""ReactionTime"": 6357, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
awesome:awesome,25,1545007415856,"{""Rating"": ""4"", ""ReactionTime"": 7422, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
awesome:awesome,26,1545007422602,"{""Rating"": ""63"", ""ReactionTime"": 6743, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
awesome:awesome,27,1545007430683,"{""Rating"": ""45"", ""ReactionTime"": 8078, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
awesome:awesome,28,1545007437246,"{""Rating"": ""43"", ""ReactionTime"": 6560, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
awesome:awesome,29,1545007442989,"{""Rating"": ""67"", ""ReactionTime"": 5740, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
awesome:awesome,30,1545007449270,"{""Rating"": ""59"", ""ReactionTime"": 6280, ""TrialName"": ""CylOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
awesome:awesome,31,1545007456055,"{""Rating"": ""26"", ""ReactionTime"": 6781, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
awesome:awesome,32,1545007463813,"{""Rating"": ""69"", ""ReactionTime"": 7755, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
awesome:awesome,33,1545007471782,"{""Rating"": ""35"", ""ReactionTime"": 7965, ""TrialName"": ""SphereOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
awesome:awesome,34,1545007481831,"{""Rating"": ""37"", ""ReactionTime"": 10047, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
awesome:awesome,35,1545007489461,"{""Rating"": ""40"", ""ReactionTime"": 7626, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
awesome:awesome,36,1545007496099,"{""Rating"": ""4"", ""ReactionTime"": 6635, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
awesome:awesome,37,1545007503560,"{""Rating"": ""7"", ""ReactionTime"": 7458, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
awesome:awesome,38,1545007511241,"{""Rating"": ""39"", ""ReactionTime"": 7678, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
awesome:awesome,39,1545007519136,"{""Rating"": ""8"", ""ReactionTime"": 7893, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
awesome:awesome,40,1545007526837,"{""Rating"": ""8"", ""ReactionTime"": 7698, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
awesome:awesome,41,1545007533638,"{""Rating"": ""67"", ""ReactionTime"": 6798, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
awesome:awesome,42,1545007542257,"{""Rating"": ""19"", ""ReactionTime"": 8615, ""TrialName"": ""CylOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
awesome:awesome,43,1545007549282,"{""Rating"": ""28"", ""ReactionTime"": 7022, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
awesome:awesome,44,1545007556077,"{""Rating"": ""60"", ""ReactionTime"": 6792, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
awesome:awesome,45,1545007562463,"{""Rating"": ""50"", ""ReactionTime"": 6383, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
awesome:awesome,46,1545007569306,"{""Rating"": ""69"", ""ReactionTime"": 6840, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
awesome:awesome,47,1545007582586,"{""Rating"": ""45"", ""ReactionTime"": 13277, ""TrialName"": ""SphereOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
awesome:awesome,48,1545007589418,"{""Rating"": ""20"", ""ReactionTime"": 6829, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
awesome:awesome,49,1545007596248,"{""Rating"": ""0"", ""ReactionTime"": 6827, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
awesome:awesome,50,1545007603771,"{""Rating"": ""31"", ""ReactionTime"": 7520, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
awesome:awesome,51,1545007603778,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
awesome:awesome,52,1545007618258,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
ed:ed,0,1545010164428,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
ed:ed,1,1545010164428,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
ed:ed,2,1545010164428,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
ed:ed,3,1545010182608,"{""Rating"": ""39"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
ed:ed,4,1545010192587,"{""Rating"": ""0"", ""ReactionTime"": 7267, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
ed:ed,5,1545010198916,"{""Rating"": ""73"", ""ReactionTime"": 6327, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
ed:ed,6,1545010207570,"{""Rating"": ""81"", ""ReactionTime"": 8652, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
ed:ed,7,1545010213967,"{""Rating"": ""50"", ""ReactionTime"": 6394, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
ed:ed,8,1545010220813,"{""Rating"": ""50"", ""ReactionTime"": 6844, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
ed:ed,9,1545010226428,"{""Rating"": ""53"", ""ReactionTime"": 5613, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
ed:ed,10,1545010234576,"{""Rating"": ""50"", ""ReactionTime"": 8146, ""TrialName"": ""CylOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
ed:ed,11,1545010242322,"{""Rating"": ""51"", ""ReactionTime"": 7744, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
ed:ed,12,1545010249249,"{""Rating"": ""79"", ""ReactionTime"": 6924, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
ed:ed,13,1545010256863,"{""Rating"": ""1"", ""ReactionTime"": 7612, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
ed:ed,14,1545010264279,"{""Rating"": ""83"", ""ReactionTime"": 7413, ""TrialName"": ""CubeOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
ed:ed,15,1545010270680,"{""Rating"": ""84"", ""ReactionTime"": 6399, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
ed:ed,16,1545010277475,"{""Rating"": ""33"", ""ReactionTime"": 6792, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
